<p style="text-align:center"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:17pt"><span style="color:darkblue">瑜伽師地論講記&nbsp;---&nbsp;初發論端</span></span></strong></span></span></span></p>
<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　五、為執著邪教、不信大乘者，及於深經種種意趣迷亂誹毀者，令生信解故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　造論第五個目的的兩個緣，第一個緣是為了執著邪教或不相信大乘佛法的人，使之能對大乘佛法產生信解。執著邪教者，有些是過去生的習氣，使令今生與外道錯誤的邪知邪見相應，不能相信大乘佛法。有一類小乘行者，認為大乘非佛說，對於大乘不能信解。這兩類人如果學習<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，讀了大乘的法相與道理，就能夠遠離顛倒，信解大乘。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二個因緣，對於沒有種姓不想學佛的凡夫來講，出世間的三乘經典都是屬於深經，不管是聲聞的<strong><span style="color:darkred">《阿含經》</span></strong>，或是菩薩的大乘經典，講的道理聽都聽不懂。另外一種相對的深，是大乘人和二乘相對而說，二乘的經典顯得簡單容易多了，只說我空。如<strong><span style="color:darkred">《雜阿含經》</span></strong>卷第三所說：<strong><span style="color:darkred">「比丘！所有諸色，若過去、若未來、若現在，若內、若外，若麤、若細，若好、若醜，若遠、若近，彼一切皆非我、非異我、不相在。受、想、行、識亦復如是。」</span></strong>這樣修就對了。又說：<strong><span style="color:darkred">「多聞聖弟子於此五受陰，觀察如病、如癰、如刺、如殺，無常、苦、空、非我、非我所，於此五受陰不著、不受，不受故不著，不著故自覺涅槃。」</span></strong>這樣觀五蘊，就可以出離生死。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　大乘不一樣，它分別<strong><span style="color:darkred">「境、行、果」</span></strong>的時候，內容又深又廣。大乘相對於二乘來說，屬於深經，深經有種種層次、種種意趣及密義。不相信大乘的人，見聞此等深經，心就迷亂，不了解諸佛菩薩不可思議的境界，覺得不可能做到，甚至毀謗；毀謗大乘罪業極重，因此應該使令此類眾生對大乘產生信解，才不致因謗法墮入三惡道。經論裡有很多毀謗大乘的人，當生就墮到地獄去的公案。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　&nbsp;<strong><span style="color:darkred">《大唐大慈恩寺三藏法師傳》</span></strong>卷二，記載玄奘法師前往天竺取經途中曾到德光寺，寺南（<strong><span style="color:darkred">《大唐西域記》</span></strong>卷四：德光伽藍北）三四里有伽藍，僧二百餘人，並學小乘。此伽藍是眾賢論師壽終的地方。論師本迦濕彌羅國人，博學高才，通達一切有部<strong><span style="color:darkred">《毘婆沙》</span></strong>。當時世親菩薩也以叡智多聞，先作<strong><span style="color:darkred">《阿毘達磨俱舍論》</span></strong>，破毘婆沙師所執，理奧文華，西域學徒莫不讚仰，乃至鬼神也都講說學習。眾賢論師看了<strong><span style="color:darkred">《阿毘達磨俱舍論》</span></strong>之後非常憤怒，又十二年，專精思惟作<strong><span style="color:darkred">《《俱舍雹論》</span></strong>二萬五千頌，八十萬言。造完，想與世親菩薩見面爭個我是你非，但世親菩薩知道眾賢論師不及自己，慈悲不接受挑戰，這件事就不了了之。世親菩薩後來看了他的論，讚歎他有知解。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　眾賢論師死後，弟子們於菴沒羅林中為他造舍利塔。寺旁林側又有窣堵波，是毘末羅蜜多羅（唐言無垢友）論師遺身處。論師也是迦濕彌羅國人，於說一切有部出家。遊五印度，學窮三藏。歸國途中，拜訪眾賢論師的舍利塔，對於他造的書不能弘揚就奄然而逝，感到非常悲痛。因此發願要造更多的論，破斥大乘的義理，消滅世親的名聲，使眾賢論師之小乘宗旨，永傳後代，萬古流芳。說完這些話，立刻心智狂亂，五舌重出，遍體血流。自己知道這個苦果原由惡見，於是把書毀掉，在佛前懺悔，並勸告同參道友千萬不要毀謗大乘，說完就氣絕而終。他死亡之處，地面陷落成一個大坑。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　學習<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，能了解大乘經典所說的種種不思議境，是從生生世世六度萬行的實踐中達成，對大乘經典，不會隨便毀謗，也不會說大乘非佛說。論中詳細說明三乘的教理行果，卷十一、卷十二說到如八解脫、八勝處、十遍處等諸多聖人三摩地的修法。〈菩薩地〉說到唯識觀乃陀羅尼三昧，讀了之後可以推理了知，種種不思議境也是經過修行而來的，不是一種幻想，不是不可能達到的境界，對於諸佛菩薩及大乘經論甚深不思議境，就能產生信解。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　六、為攝益樂略言論及樂廣者故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第六個造論目的，為攝受增益樂略言論及樂廣言論兩種有情。攝就是接引，第一個因緣，攝受饒益喜歡要略言論的有情。最勝子菩薩說，這類人喜歡修行，不喜歡很多文字，只想依要略的綱目要義趕快修行。這類人也可以來讀<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，因為<strong><span style="color:darkred">《瑜伽師地論》</span></strong>將修行廣妙的法義，作成要略的分別，每一重要章節都有以少攝多的嗢陀南偈頌，用其中綱要的法義來修行，也可以得到利益。由此可見，喜歡綱要性言論的修行人，也很適合學<strong><span style="color:darkred">《瑜伽師地論》</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二個因緣，攝受饒益喜歡廣博言論的有情。這類人不但修行，還想說法利益眾生，這樣的人希望對每一個法都能開示很多無邊的差別義。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>是聖者從禪出教，將禪定中觀行的境界說出來，巨細靡遺的內容，使喜歡廣博言論的有情於說法時，對法義的重重深義能開闡無疑，又能幫助修行者從教入禪，觀察世出世間一切諸法，進而斷障解脫證果。對個性不同的修行人，無論是喜歡簡略言論或喜歡廣博言論的人，都是它攝受的範圍。換句話說，彌勒菩薩造這部論信心十足，不論哪一類根器的人，都能獲得利益。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　七、為立正論及破邪故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　造論第七個目的的第一個因緣為安立正論，第二個因緣為破邪論。破邪顯正能令正法久住。正論就是諸法實相之論，說明一切法真實的相狀，就是正確的言論。邪論是虛妄執著之論，執著有我或有法的真實體性之論。本論有多處破邪顯正，如卷六、卷七說到外道十六種異論。什麼是邪，什麼是正？邪正有時候很難分辨，不仔細觀察也會落入種種邪論。讀到<strong><span style="color:darkred">「六十二見」</span></strong>的時候，發現很多現代人心裡也常常有常見、斷見等類似錯誤的想法，一不小心就落到常見或斷見中。了解邪正差異，以此向內觀照，能調整、破斥自己的邪念，向外能降伏外道邪論。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　八、為顯三性有無，及世間、道理、證得、勝義四法門故。</span></span></span></p>
